On Convergence-Diagnostic based Step Sizes for Stochastic Gradient Descent,"Scott Pesme
Aymeric Dieuleveut
Nicolas Flammarion","Optimization - Convex
Optimization - Large Scale, Parallel and Distributed",https://proceedings.icml.cc/static/paper_files/icml/2020/6674-Paper.pdf
Lower Complexity Bounds for Finite-Sum Convex-Concave Minimax Optimization Problems,"Guangzeng Xie
Luo Luo
Yijiang Lian
Zhihua Zhang","Optimization - Convex
Optimization - Non-convex",https://proceedings.icml.cc/static/paper_files/icml/2020/4031-Paper.pdf
Continuous-time Lower Bounds for Gradient-based Algorithms,"Michael Muehlebach
Michael Jordan","Optimization - Convex
Optimization - Large Scale, Parallel and Distributed
Optimization - Non-convex",https://proceedings.icml.cc/static/paper_files/icml/2020/3305-Paper.pdf
Boosting Frank-Wolfe by Chasing Gradients,"Cyrille W. Combettes
Sebastian Pokutta","Optimization - Convex
Supervised Learning",https://proceedings.icml.cc/static/paper_files/icml/2020/5153-Paper.pdf
On the Convergence of Nesterov's Accelerated Gradient Method in Stochastic Settings,"Mahmoud Assran
Mike Rabbat",Optimization - Convex,https://proceedings.icml.cc/static/paper_files/icml/2020/5529-Paper.pdf
Almost Tune-Free Variance Reduction,"Bingcong Li
Lingda Wang
Georgios B. Giannakis","Optimization - Convex
Optimization - Large Scale, Parallel and Distributed",https://proceedings.icml.cc/static/paper_files/icml/2020/453-Paper.pdf
Hybrid Stochastic-Deterministic Minibatch Proximal Gradient: Less-Than-Single-Pass Optimization with Nearly Optimal Generalization,"Pan Zhou
Xiao-Tong Yuan","Optimization - Convex
Optimization - Large Scale, Parallel and Distributed",https://proceedings.icml.cc/static/paper_files/icml/2020/150-Paper.pdf
Random extrapolation for primal-dual coordinate descent,"Ahmet Alacaoglu
Olivier Fercoq
Volkan Cevher","Optimization - Convex
Optimization - Large Scale, Parallel and Distributed",https://proceedings.icml.cc/static/paper_files/icml/2020/2433-Paper.pdf
Closing the convergence gap of SGD without replacement,"Shashank Rajput
Anant Gupta
Dimitris Papailiopoulos","Optimization - Convex
Learning Theory
Optimization - Large Scale, Parallel and Distributed",https://proceedings.icml.cc/static/paper_files/icml/2020/6245-Paper.pdf
Stochastic Optimization for Regularized Wasserstein Estimators,"Marin Ballu
Quentin Berthet
Francis Bach","Optimization - Convex
Learning Theory",https://proceedings.icml.cc/static/paper_files/icml/2020/4567-Paper.pdf
Conditional gradient methods for stochastically constrained convex minimization,"Maria-Luiza Vladarean
Ahmet Alacaoglu
Ya-Ping Hsieh
Volkan Cevher","Optimization - Convex
Optimization - Large Scale, Parallel and Distributed",https://proceedings.icml.cc/static/paper_files/icml/2020/1343-Paper.pdf
