Title,Authors,PDF URL,Abstract URL
Lower Bounds on Adversarial Robustness from Optimal Transport,"Arjun Nitin Bhagoji
Daniel Cullina
Prateek Mittal",https://proceedings.neurips.cc/paper/2019/file/02bf86214e264535e3412283e817deaa-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/02bf86214e264535e3412283e817deaa-Abstract.html
Adversarial Robustness through Local Linearization,"Chongli Qin
James Martens
Sven Gowal
Dilip Krishnan
Krishnamurthy Dvijotham
Alhussein Fawzi
Soham De
Robert Stanforth
Pushmeet Kohli",https://proceedings.neurips.cc/paper/2019/file/0defd533d51ed0a10c5c9dbf93ee78a5-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/0defd533d51ed0a10c5c9dbf93ee78a5-Abstract.html
On Robustness to Adversarial Examples and Polynomial Optimization,"Pranjal Awasthi
Abhratanu Dutta
Aravindan Vijayaraghavan",https://proceedings.neurips.cc/paper/2019/file/107878346e1d8f8fe6af7a7a588aa807-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/107878346e1d8f8fe6af7a7a588aa807-Abstract.html
Theoretical Analysis of Adversarial Learning: A Minimax Approach,"Zhuozhuo Tu
Jingwei Zhang
Dacheng Tao",https://proceedings.neurips.cc/paper/2019/file/16bda725ae44af3bb9316f416bd13b1b-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/16bda725ae44af3bb9316f416bd13b1b-Abstract.html
Large Scale Adversarial Representation Learning,"Jeff Donahue
Karen Simonyan",https://proceedings.neurips.cc/paper/2019/file/18cdf49ea54eec029238fcc95f76ce41-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/18cdf49ea54eec029238fcc95f76ce41-Abstract.html
Learning to Confuse: Generating Training Time Adversarial Data with Auto-Encoder,"Ji Feng
Qi-Zhi Cai
Zhi-Hua Zhou",https://proceedings.neurips.cc/paper/2019/file/1ce83e5d4135b07c0b82afffbe2b3436-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/1ce83e5d4135b07c0b82afffbe2b3436-Abstract.html
Detecting Overfitting via Adversarial Examples,"Roman Werpachowski
András György
Csaba Szepesvari",https://proceedings.neurips.cc/paper/2019/file/28f7241796510e838db4a1384ae1279d-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/28f7241796510e838db4a1384ae1279d-Abstract.html
Model Compression with Adversarial Robustness: A Unified Optimization Framework,"Shupeng Gui
Haotao N. Wang
Haichuan Yang
Chen Yu
Zhangyang Wang
Ji Liu",https://proceedings.neurips.cc/paper/2019/file/2ca65f58e35d9ad45bf7f3ae5cfd08f1-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/2ca65f58e35d9ad45bf7f3ae5cfd08f1-Abstract.html
Improving Black-box Adversarial Attacks with a Transfer-based Prior,"Shuyu Cheng
Yinpeng Dong
Tianyu Pang
Hang Su
Jun Zhu",https://proceedings.neurips.cc/paper/2019/file/32508f53f24c46f685870a075eaaa29c-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/32508f53f24c46f685870a075eaaa29c-Abstract.html
Unlabeled Data Improves Adversarial Robustness,"Yair Carmon
Aditi Raghunathan
Ludwig Schmidt
John C. Duchi
Percy S. Liang",https://proceedings.neurips.cc/paper/2019/file/32e0bd1497aa43e02a42f47d9d6515ad-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/32e0bd1497aa43e02a42f47d9d6515ad-Abstract.html
Certified Adversarial Robustness with Additive Noise,"Bai Li
Changyou Chen
Wenlin Wang
Lawrence Carin",https://proceedings.neurips.cc/paper/2019/file/335cd1b90bfa4ee70b39d08a4ae0cf2d-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/335cd1b90bfa4ee70b39d08a4ae0cf2d-Abstract.html
Convergence of Adversarial Training in Overparametrized Neural Networks,"Ruiqi Gao
Tianle Cai
Haochuan Li
Cho-Jui Hsieh
Liwei Wang
Jason D. Lee",https://proceedings.neurips.cc/paper/2019/file/348a38cd25abeab0e440f37510e9b1fa-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/348a38cd25abeab0e440f37510e9b1fa-Abstract.html
Theoretical evidence for adversarial robustness through randomization,"Rafael Pinot
Laurent Meunier
Alexandre Araujo
Hisashi Kashima
Florian Yger
Cedric Gouy-Pailler
Jamal Atif",https://proceedings.neurips.cc/paper/2019/file/36ab62655fa81ce8735ce7cfdaf7c9e8-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/36ab62655fa81ce8735ce7cfdaf7c9e8-Abstract.html
Provably Robust Deep Learning via Adversarially Trained Smoothed Classifiers,"Hadi Salman
Jerry Li
Ilya Razenshteyn
Pengchuan Zhang
Huan Zhang
Sebastien Bubeck
Greg Yang",https://proceedings.neurips.cc/paper/2019/file/3a24b25a7b092a252166a1641ae953e7-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/3a24b25a7b092a252166a1641ae953e7-Abstract.html
Provably robust boosted decision stumps and trees against adversarial attacks,"Maksym Andriushchenko
Matthias Hein",https://proceedings.neurips.cc/paper/2019/file/4206e38996fae4028a26d43b24f68d32-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/4206e38996fae4028a26d43b24f68d32-Abstract.html
MarginGAN: Adversarial Training in Semi-Supervised Learning,"Jinhao Dong
Tong Lin",https://proceedings.neurips.cc/paper/2019/file/517f24c02e620d5a4dac1db388664a63-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/517f24c02e620d5a4dac1db388664a63-Abstract.html
Adversarial Training and Robustness for Multiple Perturbations,"Florian Tramer
Dan Boneh",https://proceedings.neurips.cc/paper/2019/file/5d4ae76f053f8f2516ad12961ef7fe97-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/5d4ae76f053f8f2516ad12961ef7fe97-Abstract.html
Robustness to Adversarial Perturbations in Learning from Incomplete Data,"Amir Najafi
Shin-ichi Maeda
Masanori Koyama
Takeru Miyato",https://proceedings.neurips.cc/paper/2019/file/60ad83801910ec976590f69f638e0d6d-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/60ad83801910ec976590f69f638e0d6d-Abstract.html
Functional Adversarial Attacks,"Cassidy Laidlaw
Soheil Feizi",https://proceedings.neurips.cc/paper/2019/file/6e923226e43cd6fac7cfe1e13ad000ac-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/6e923226e43cd6fac7cfe1e13ad000ac-Abstract.html
On Relating Explanations and Adversarial Examples,"Alexey Ignatiev
Nina Narodytska
Joao Marques-Silva",https://proceedings.neurips.cc/paper/2019/file/7392ea4ca76ad2fb4c9c3b6a5c6e31e3-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/7392ea4ca76ad2fb4c9c3b6a5c6e31e3-Abstract.html
