PDF,Accepted as,Title,Authors,Keywords
https://openreview.net/pdf?id=B1GAUs0cKQ,poster,Variance Networks: When Expectation Does Not Meet Your Expectations,"Kirill Neklyudov
Dmitry Molchanov
Arsenii Ashukha
Dmitry Vetrov",deep learning;  variational inference;  variational dropout
https://openreview.net/pdf?id=B1xJAsA5F7,poster,Learning Multimodal Graph-to-Graph Translation for Molecule Optimization,"Wengong Jin
Kevin Yang
Regina Barzilay
Tommi Jaakkola",graph-to-graph translation;  graph generation;  molecular optimization
https://openreview.net/pdf?id=B1xhQhRcK7,poster,Rigorous Agent Evaluation: An Adversarial Approach to Uncover Catastrophic Failures,"Jonathan Uesato*
Ananya Kumar*
Csaba Szepesvari*
Tom Erez
Avraham Ruderman
Keith Anderson
Krishnamurthy (Dj) Dvijotham
Nicolas Heess
Pushmeet Kohli",agent evaluation;  adversarial examples;  robustness;  safety;  reinforcement learning
https://openreview.net/pdf?id=BJe-DsC5Fm,poster,signSGD via Zeroth-Order Oracle,"Sijia Liu
Pin-Yu Chen
Xiangyi Chen
Mingyi Hong",nonconvex optimization;  zeroth-order algorithm;  black-box adversarial attack
https://openreview.net/pdf?id=BJfIVjAcKm,poster,Training for Faster Adversarial Robustness Verification via Inducing ReLU Stability,"Kai Y. Xiao
Vincent Tjeng
Nur Muhammad (Mahi) Shafiullah
Aleksander Madry",verification;  adversarial robustness;  adversarial examples;  stability;  deep learning;  regularization
https://openreview.net/pdf?id=BkMiWhR5K7,poster,Prior Convictions: Black-box Adversarial Attacks with Bandits and Priors,"Andrew Ilyas
Logan Engstrom
Aleksander Madry",adversarial examples;  gradient estimation;  black-box attacks;  model-based optimization;  bandit optimization
https://openreview.net/pdf?id=BkfbpsAcF7,poster,Excessive Invariance Causes Adversarial Vulnerability,"Joern-Henrik Jacobsen
Jens Behrmann
Richard Zemel
Matthias Bethge",Generalization;  Adversarial Examples;  Invariance;  Information Theory;  Invertible Networks
https://openreview.net/pdf?id=BkgtDsCcKQ,poster,Function Space Particle Optimization for Bayesian Neural Networks,"Ziyu Wang
Tongzheng Ren
Jun Zhu
Bo Zhang",Bayesian neural networks;  uncertainty estimation;  variational inference
https://openreview.net/pdf?id=BkgzniCqY7,poster,Structured Adversarial Attack: Towards General Implementation and Better Interpretability,"Kaidi Xu
Sijia Liu
Pu Zhao
Pin-Yu Chen
Huan Zhang
Quanfu Fan
Deniz Erdogmus
Yanzhi Wang
Xue Lin",
https://openreview.net/pdf?id=BygANhA9tQ,poster,Cost-Sensitive Robustness against Adversarial Examples,"Xiao Zhang
David Evans",Certified robustness;  Adversarial examples;  Cost-sensitive learning
https://openreview.net/pdf?id=Bylnx209YX,poster,Adversarial Attacks on Graph Neural Networks via Meta Learning,"Daniel Zügner
Stephan Günnemann",graph mining;  adversarial attacks;  meta learning;  graph neural networks;  node classification
https://openreview.net/pdf?id=ByxGSsR9FQ,poster,L2-Nonexpansive Neural Networks,"Haifeng Qian
Mark N. Wegman",adversarial defense;  regularization;  robustness;  generalization
