PDF,Supplementary PDF,Title,Authors,Code
http://proceedings.mlr.press/v119/agarwal20a/agarwal20a.pdf,http://proceedings.mlr.press/v119/agarwal20a/agarwal20a-supp.pdf,Rank Aggregation from Pairwise Comparisons in the Presence of Adversarial Corruptions,"Arpit Agarwal
Shivani Agarwal
Sanjeev Khanna
Prathamesh Patil",--
http://proceedings.mlr.press/v119/ashtiani20a/ashtiani20a.pdf,http://proceedings.mlr.press/v119/ashtiani20a/ashtiani20a-supp.pdf,Black-box Certification and Learning under Adversarial Perturbations,"Hassan Ashtiani
Vinayak Pathak
Ruth Urner",--
http://proceedings.mlr.press/v119/awasthi20a/awasthi20a.pdf,http://proceedings.mlr.press/v119/awasthi20a/awasthi20a-supp.pdf,Adversarial Learning Guarantees for Linear Hypotheses and Neural Networks,"Pranjal Awasthi
Natalie Frank
Mehryar Mohri",--
http://proceedings.mlr.press/v119/bielik20a/bielik20a.pdf,http://proceedings.mlr.press/v119/bielik20a/bielik20a-supp.pdf,Adversarial Robustness for Code,"Pavol Bielik
Martin Vechev",https://github.com/eth-sri/robust-code
http://proceedings.mlr.press/v119/boopathy20a/boopathy20a.pdf,http://proceedings.mlr.press/v119/boopathy20a/boopathy20a-supp.pdf,Proper Network Interpretability Helps Adversarial Robustness in Classification,"Akhilan Boopathy
Sijia Liu
Gaoyuan Zhang
Cynthia Liu
Pin-Yu Chen
Shiyu Chang
Luca Daniel",https://github.com/AkhilanB/Proper-Interpretability
http://proceedings.mlr.press/v119/bras20a/bras20a.pdf,http://proceedings.mlr.press/v119/bras20a/bras20a-supp.pdf,Adversarial Filters of Dataset Biases,"Ronan Le Bras
Swabha Swayamdipta
Chandra Bhagavatula
Rowan Zellers
Matthew Peters
Ashish Sabharwal
Yejin Choi",https://github.com/allenai/aflite-public
http://proceedings.mlr.press/v119/chalasani20a/chalasani20a.pdf,http://proceedings.mlr.press/v119/chalasani20a/chalasani20a-supp.pdf,Concise Explanations of Neural Networks using Adversarial Training,"Prasad Chalasani
Jiefeng Chen
Amrita Roy Chowdhury
Xi Wu
Somesh Jha",https://github.com/jfc43/advex
http://proceedings.mlr.press/v119/chen20q/chen20q.pdf,http://proceedings.mlr.press/v119/chen20q/chen20q-supp.pdf,More Data Can Expand The Generalization Gap Between Adversarially Robust and Standard Models,"Lin Chen
Yifei Min
Mingrui Zhang
Amin Karbasi",--
http://proceedings.mlr.press/v119/cherian20a/cherian20a.pdf,http://proceedings.mlr.press/v119/cherian20a/cherian20a-supp.pdf,Representation Learning via Adversarially-Contrastive Optimal Transport,"Anoop Cherian
Shuchin Aeron",--
http://proceedings.mlr.press/v119/chung20a/chung20a.pdf,http://proceedings.mlr.press/v119/chung20a/chung20a-supp.pdf,Feature-map-level Online Adversarial Knowledge Distillation,"Inseop Chung
Seonguk Park
Jangho Kim
Nojun Kwak",--
http://proceedings.mlr.press/v119/croce20a/croce20a.pdf,http://proceedings.mlr.press/v119/croce20a/croce20a-supp.pdf,Minimally distorted Adversarial Examples with a Fast Adaptive Boundary Attack,"Francesco Croce
Matthias Hein",https://github.com/fra31/fab-attack
http://proceedings.mlr.press/v119/croce20b/croce20b.pdf,http://proceedings.mlr.press/v119/croce20b/croce20b-supp.pdf,Reliable evaluation of adversarial robustness with an ensemble of diverse parameter-free attacks,"Francesco Croce
Matthias Hein",https://github.com/fra31/auto-attack
http://proceedings.mlr.press/v119/dan20b/dan20b.pdf,http://proceedings.mlr.press/v119/dan20b/dan20b-supp.pdf,Sharp Statistical Guaratees for Adversarially Robust Gaussian Classification,"Chen Dan
Yuting Wei
Pradeep Ravikumar",--
http://proceedings.mlr.press/v119/dang-nhu20a/dang-nhu20a.pdf,http://proceedings.mlr.press/v119/dang-nhu20a/dang-nhu20a-supp.pdf,Adversarial Attacks on Probabilistic Autoregressive Forecasting Models,"Raphaël Dang-Nhu
Gagandeep Singh
Pavol Bielik
Martin Vechev",https://github.com/eth-sri/probabilistic-forecasts-attacks
http://proceedings.mlr.press/v119/deng20a/deng20a.pdf,http://proceedings.mlr.press/v119/deng20a/deng20a-supp.pdf,Interpreting Robust Optimization via Adversarial Influence Functions,"Zhun Deng
Cynthia Dwork
Jialiang Wang
Linjun Zhang",--
http://proceedings.mlr.press/v119/dhouib20b/dhouib20b.pdf,http://proceedings.mlr.press/v119/dhouib20b/dhouib20b-supp.pdf,Margin-aware Adversarial Domain Adaptation with Optimal Transport,"Sofien Dhouib
Ievgen Redko
Carole Lartizien",https://github.com/sofiendhouib/MADAOT
http://proceedings.mlr.press/v119/foster20b/foster20b.pdf,http://proceedings.mlr.press/v119/foster20b/foster20b-supp.pdf,Logarithmic Regret for Adversarial Online Control,"Dylan Foster
Max Simchowitz",--
http://proceedings.mlr.press/v119/jin20c/jin20c.pdf,http://proceedings.mlr.press/v119/jin20c/jin20c-supp.pdf,Learning Adversarial Markov Decision Processes with Bandit Feedback and Unknown Transition,"Chi Jin
Tiancheng Jin
Haipeng Luo
Suvrit Sra
Tiancheng Yu",--
http://proceedings.mlr.press/v119/kallus20a/kallus20a.pdf,http://proceedings.mlr.press/v119/kallus20a/kallus20a-supp.pdf,DeepMatch: Balancing Deep Covariate Representations for Causal Inference Using Adversarial Training,Nathan Kallus,--
http://proceedings.mlr.press/v119/konstantinov20a/konstantinov20a.pdf,http://proceedings.mlr.press/v119/konstantinov20a/konstantinov20a-supp.pdf,On the Sample Complexity of Adversarial Multi-Source PAC Learning,"Nikola Konstantinov
Elias Frantar
Dan Alistarh
Christoph Lampert",--
http://proceedings.mlr.press/v119/li20e/li20e.pdf,http://proceedings.mlr.press/v119/li20e/li20e-supp.pdf,Implicit Euler Skip Connections: Enhancing Adversarial Robustness via Numerical Stability,"Mingjie Li
Lingshen He
Zhouchen Lin",https://github.com/homles11/IE-Skips
http://proceedings.mlr.press/v119/lim20b/lim20b.pdf,http://proceedings.mlr.press/v119/lim20b/lim20b-supp.pdf,Hierarchical Verification for Adversarial Robustness,"Cong Han Lim
Raquel Urtasun
Ersin Yumer",--
http://proceedings.mlr.press/v119/luo20c/luo20c.pdf,http://proceedings.mlr.press/v119/luo20c/luo20c-supp.pdf,Adversarial Nonnegative Matrix Factorization,"Lei Luo
Yanfu Zhang
Heng Huang",--
